TUESDAY,08:30:00,,МЕЗ (П) 2,ОП (П) 3,ІТЕ (Л)2,А (IT) 3,ВМ0,А (П) 2,ПП,ВМ (К),ЕМ 0,,1274.0,1287.0,1307.0,1204.0,1141.0,1224.0,1257.0,1190.0,1279.0,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,Математика для економічних застосувань ІІ,Основи програмування,Основи ІТ для бізнесу,Англійська для навчання та роботи 1,Вступ до математики,Англійська для навчання та роботи 1,Парадигми програмування,Вступ до математики,Економетрика,,Дашков Олександр,Бардін Владислав,Давидко Василь,Скрипак Ольга,Грибель Ольга,Князь Ганна,Яременко Вадим,Чоп'юк Юрій,Нікуліна Олена,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,202.0,193.0,570.0,547.0,192.0,547.0,233.0,192.0,216.0,,офлайн,офлайн,офлайн,офлайн,онлайн,офлайн,офлайн,офлайн,онлайн,,1.0,6.0,2.0,4.0,8.0,7.0,3.0,0.0,8.0,,1025.0,1009.0,1003.0,1005.0,0.0,1010.0,1030.0,1002.0,0.0,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,156.0,122.0,136.0,69.0,95.0,20.0,138.0,100.0,175.0,,5060.0,5160.0,5052.0,5046.0,5045.0,5048.0,3727.0,3737.0,5065.0,,практика,практика,лекція,практика,практика,практика,практика,практика,практика,,"Математика для економічних застосувань ІІ
МЕЗ (П) 2
Дашков Олександр
практика
офлайн
[156]","Основи програмування
ОП (П) 3
Бардін Владислав
практика
офлайн
[122]","Основи ІТ для бізнесу
ІТЕ (Л)2
Давидко Василь
лекція
офлайн
[136]","Англійська для навчання та роботи 1
А (IT) 3
Скрипак Ольга
практика
офлайн
[69]","Вступ до математики
ВМ0
Грибель Ольга
практика
онлайн
[95]","Англійська для навчання та роботи 1
А (П) 2
Князь Ганна
практика
офлайн
[20]","Парадигми програмування
ПП
Яременко Вадим
практика
офлайн
[138]","Вступ до математики
ВМ (К)
Чоп'юк Юрій
практика
офлайн
[100]","Економетрика
ЕМ 0
Нікуліна Олена
практика
онлайн
[175]"
TUESDAY,10:00:00,ПП,ОП (П) 3,А (П) 4,ІУ (Л) 1,ДПСН,,А (Е) 12,ЙС (П)1,,,1257.0,1287.0,1226.0,1233.0,1262.0,,1222.0,1300.0,,,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,,,Парадигми програмування,Основи програмування,Англійська для навчання та роботи 1,Сучасна історія України,Дослідницький проект у соціальних науках,,Англійська для навчання та роботи 1,Імовірність і статистика,,,Яременко Вадим,Бардін Владислав,Князь Ганна,Стадний Єгор,Таміліна Лариса,,Питель Дар`я,Горовой Микита,,,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,,,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,,2023-12-13,2023-12-13,,,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,,,233.0,193.0,547.0,339.0,357.0,,547.0,205.0,,,офлайн,офлайн,офлайн,офлайн,офлайн,,офлайн,офлайн,,,5.0,1.0,6.0,2.0,4.0,,7.0,3.0,,,1007.0,1025.0,1009.0,1003.0,1005.0,,1010.0,1030.0,,,7.0,7.0,7.0,7.0,7.0,,7.0,7.0,,,137.0,121.0,18.0,22.0,178.0,,44.0,164.0,,,3727.0,5160.0,5048.0,3434.0,4001.0,,5049.0,5061.0,,,практика,практика,практика,лекція,лекція,,практика,практика,,,"Парадигми програмування
ПП
Яременко Вадим
практика
офлайн
[137]","Основи програмування
ОП (П) 3
Бардін Владислав
практика
офлайн
[121]","Англійська для навчання та роботи 1
А (П) 4
Князь Ганна
практика
офлайн
[18]","Сучасна історія України
ІУ (Л) 1
Стадний Єгор
лекція
офлайн
[22]","Дослідницький проект у соціальних науках
ДПСН
Таміліна Лариса
лекція
офлайн
[178]",,"Англійська для навчання та роботи 1
А (Е) 12
Питель Дар`я
практика
офлайн
[44]","Імовірність і статистика
ЙС (П)1
Горовой Микита
практика
офлайн
[164]",,
TUESDAY,11:30:00,МЕЗ (П) 2,,А (ІТ) 2,ІТЕ (Л)2,ЕПП,ІУ (П) 5,ОП (П) 6,А (IT) 8,ПП,,1274.0,,1203.0,1307.0,1249.0,1241.0,1317.0,1209.0,1257.0,,6.0,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,Математика для економічних застосувань ІІ,,Англійська для навчання та роботи 1,Основи ІТ для бізнесу,Етика в правничій професії,Сучасна історія України,Основи програмування,Англійська для навчання та роботи 1,Парадигми програмування,,Дашков Олександр,,Скрипак Ольга,Давидко Василь,Грищенко Катерина,Стадний Єгор,Бардін Владислав,Кір'якова Дар'я,Яременко Вадим,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2023-12-13,,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,202.0,,547.0,570.0,563.0,339.0,193.0,547.0,233.0,,офлайн,,офлайн,офлайн,офлайн,онлайн,офлайн,офлайн,офлайн,,5.0,,6.0,2.0,4.0,8.0,7.0,3.0,0.0,,1007.0,,1009.0,1003.0,1005.0,0.0,1010.0,1030.0,1002.0,,8.0,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,155.0,,66.0,135.0,9.0,30.0,128.0,78.0,140.0,,5060.0,,5046.0,5052.0,5053.0,3434.0,5160.0,5051.0,3727.0,,практика,,практика,лекція,практика,практика,практика,практика,лекція,,"Математика для економічних застосувань ІІ
МЕЗ (П) 2
Дашков Олександр
практика
офлайн
[155]",,"Англійська для навчання та роботи 1
А (ІТ) 2
Скрипак Ольга
практика
офлайн
[66]","Основи ІТ для бізнесу
ІТЕ (Л)2
Давидко Василь
лекція
офлайн
[135]","Етика в правничій професії
ЕПП
Грищенко Катерина
практика
офлайн
[9]","Сучасна історія України
ІУ (П) 5
Стадний Єгор
практика
онлайн
[30]","Основи програмування
ОП (П) 6
Бардін Владислав
практика
офлайн
[128]","Англійська для навчання та роботи 1
А (IT) 8
Кір'якова Дар'я
практика
офлайн
[78]","Парадигми програмування
ПП
Яременко Вадим
лекція
офлайн
[140]",
TUESDAY,13:30:00,ВМ (Т) 1,,А (Е) 12,ІТЕ (Л) 1,ДПСН,А (П) 1,ЙС (П)1,ЙС (П)3,,,1275.0,,1222.0,1306.0,1262.0,1223.0,1300.0,1302.0,,,6.0,,6.0,6.0,6.0,6.0,6.0,6.0,,,Вступ до математики,,Англійська для навчання та роботи 1,Основи ІТ для бізнесу,Дослідницький проект у соціальних науках,Англійська для навчання та роботи 1,Імовірність і статистика,Імовірність і статистика,,,Павлов Тарас,,Питель Дар`я,Давидко Василь,Таміліна Лариса,Князь Ганна,Горовой Микита,Аксьонов Михайло,,,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,,,2023-12-13,,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,2023-12-13,,,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,192.0,,547.0,570.0,357.0,547.0,205.0,205.0,,,офлайн,,офлайн,офлайн,офлайн,онлайн,офлайн,офлайн,,,5.0,,6.0,2.0,4.0,8.0,7.0,3.0,,,1007.0,,1009.0,1003.0,1005.0,0.0,1010.0,1030.0,,,9.0,,9.0,9.0,9.0,9.0,9.0,9.0,,,129.0,,45.0,133.0,180.0,10.0,163.0,168.0,,,3333.0,,5049.0,5052.0,4001.0,5048.0,5061.0,5059.0,,,практика,,практика,лекція,практика,практика,практика,практика,,,"Вступ до математики
ВМ (Т) 1
Павлов Тарас
практика
офлайн
[129]",,"Англійська для навчання та роботи 1
А (Е) 12
Питель Дар`я
практика
офлайн
[45]","Основи ІТ для бізнесу
ІТЕ (Л) 1
Давидко Василь
лекція
офлайн
[133]","Дослідницький проект у соціальних науках
ДПСН
Таміліна Лариса
практика
офлайн
[180]","Англійська для навчання та роботи 1
А (П) 1
Князь Ганна
практика
онлайн
[10]","Імовірність і статистика
ЙС (П)1
Горовой Микита
практика
офлайн
[163]","Імовірність і статистика
ЙС (П)3
Аксьонов Михайло
практика
офлайн
[168]",,
TUESDAY,15:00:00,А (IT) 1,ЙС (П)3,,ІТЕ (Л) 1,,ЙС (П) 0,,МІП,ВМ (Ші),ЙС (П)2,1202.0,1302.0,,1306.0,,1304.0,,1248.0,1189.0,1301.0,6.0,6.0,,6.0,,6.0,,6.0,6.0,6.0,Англійська для навчання та роботи 1,Імовірність і статистика,,Основи ІТ для бізнесу,,Імовірність і статистика,,Вступ до математики,Вступ до математики,Імовірність і статистика,Скрипак Ольга,Аксьонов Михайло,,Давидко Василь,,Дашков Олександр,,Павлов Тарас,Прощенко Тетяна,Глазунов Анатолій,2.0,2.0,,2.0,,2.0,,2.0,2.0,2.0,2023-12-13,2023-12-13,,2023-12-13,,2023-12-13,,2023-12-13,2023-12-13,2023-12-13,5.0,5.0,,5.0,,5.0,,5.0,5.0,5.0,547.0,205.0,,570.0,,205.0,,192.0,192.0,205.0,офлайн,офлайн,,офлайн,,онлайн,,офлайн,офлайн,офлайн,5.0,1.0,,2.0,,8.0,,3.0,0.0,8.0,1007.0,1025.0,,1003.0,,0.0,,1030.0,1002.0,0.0,10.0,10.0,,10.0,,10.0,,10.0,10.0,10.0,64.0,167.0,,134.0,,162.0,,88.0,98.0,165.0,5046.0,5059.0,,5052.0,,5060.0,,3333.0,5043.0,2371.0,практика,практика,,лекція,,практика,,практика,практика,практика,"Англійська для навчання та роботи 1
А (IT) 1
Скрипак Ольга
практика
офлайн
[64]","Імовірність і статистика
ЙС (П)3
Аксьонов Михайло
практика
офлайн
[167]",,"Основи ІТ для бізнесу
ІТЕ (Л) 1
Давидко Василь
лекція
офлайн
[134]",,"Імовірність і статистика
ЙС (П) 0
Дашков Олександр
практика
онлайн
[162]",,"Вступ до математики
МІП
Павлов Тарас
практика
офлайн
[88]","Вступ до математики
ВМ (Ші)
Прощенко Тетяна
практика
офлайн
[98]","Імовірність і статистика
ЙС (П)2
Глазунов Анатолій
практика
офлайн
[165]"
TUESDAY,16:30:00,ВМ (БЕ) 5,А (Е) 9,,А (П) 3,,ЙС (П) 0,,ВМ (ЕБД) 1,,ЙС (П)2,1199.0,1219.0,,1225.0,,1304.0,,1200.0,,1301.0,6.0,6.0,,6.0,,6.0,,6.0,,6.0,Вступ до математики,Англійська для навчання та роботи 1,,Англійська для навчання та роботи 1,,Імовірність і статистика,,Вступ до математики,,Імовірність і статистика,Захарійченко Ліліана,Питель Дар`я,,Князь Ганна,,Дашков Олександр,,Чоп'юк Юрій,,Глазунов Анатолій,2.0,2.0,,2.0,,2.0,,2.0,,2.0,2023-12-13,2023-12-13,,2023-12-13,,2023-12-13,,2023-12-13,,2023-12-13,6.0,6.0,,6.0,,6.0,,6.0,,6.0,192.0,547.0,,547.0,,205.0,,192.0,,205.0,офлайн,офлайн,,офлайн,,онлайн,,офлайн,,офлайн,5.0,1.0,,2.0,,8.0,,3.0,,8.0,1007.0,1025.0,,1003.0,,0.0,,1030.0,,0.0,11.0,11.0,,11.0,,11.0,,11.0,,11.0,110.0,39.0,,14.0,,161.0,,112.0,,166.0,3752.0,5049.0,,5048.0,,5060.0,,3737.0,,2371.0,практика,практика,,практика,,практика,,практика,,практика,"Вступ до математики
ВМ (БЕ) 5
Захарійченко Ліліана
практика
офлайн
[110]","Англійська для навчання та роботи 1
А (Е) 9
Питель Дар`я
практика
офлайн
[39]",,"Англійська для навчання та роботи 1
А (П) 3
Князь Ганна
практика
офлайн
[14]",,"Імовірність і статистика
ЙС (П) 0
Дашков Олександр
практика
онлайн
[161]",,"Вступ до математики
ВМ (ЕБД) 1
Чоп'юк Юрій
практика
офлайн
[112]",,"Імовірність і статистика
ЙС (П)2
Глазунов Анатолій
практика
офлайн
[166]"
WEDNESDAY,08:30:00,А (Е) 5,,БА,ВМ (Л) 5,ОПІ,,,А (Е) 10,А (Е) 3,,1215.0,,1309.0,1231.0,1259.0,,,1220.0,1213.0,,6.0,,6.0,6.0,6.0,,,6.0,6.0,,Англійська для навчання та роботи 1,,Бізнес-аналіз,Вступ до математики,Основи програмної інженерії,,,Англійська для навчання та роботи 1,Англійська для навчання та роботи 1,,Коркач Дарина,,Несторак Володимир,Павлов Тарас,Подколзін Андрій,,,Питель Дар`я,Фролова Діана,,3.0,,3.0,3.0,3.0,,,3.0,3.0,,2023-12-14,,2023-12-14,2023-12-14,2023-12-14,,,2023-12-14,2023-12-14,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,547.0,,241.0,192.0,344.0,,,547.0,547.0,,офлайн,,офлайн,офлайн,офлайн,,,офлайн,офлайн,,5.0,,6.0,2.0,4.0,,,3.0,0.0,,1007.0,,1009.0,1003.0,1005.0,,,1030.0,1002.0,,12.0,,12.0,12.0,12.0,,,12.0,12.0,,55.0,,192.0,85.0,158.0,,,41.0,51.0,,5047.0,,5067.0,3333.0,5064.0,,,5049.0,3739.0,,практика,,практика,лекція,лекція,,,практика,практика,,"Англійська для навчання та роботи 1
А (Е) 5
Коркач Дарина
практика
офлайн
[55]",,"Бізнес-аналіз
БА
Несторак Володимир
практика
офлайн
[192]","Вступ до математики
ВМ (Л) 5
Павлов Тарас
лекція
офлайн
[85]","Основи програмної інженерії
ОПІ
Подколзін Андрій
лекція
офлайн
[158]",,,"Англійська для навчання та роботи 1
А (Е) 10
Питель Дар`я
практика
офлайн
[41]","Англійська для навчання та роботи 1
А (Е) 3
Фролова Діана
практика
офлайн
[51]",
WEDNESDAY,10:00:00,ВМ (ЕБД) 1,,ОПІ,ВМ (ПІБА) 1,МЕЗ (П) 1,А (П) 1,ВМ (ПІБА) 2,ДПСН,ВМ (Л) 3,А (IT) 4,1200.0,,1259.0,1191.0,1273.0,1223.0,1192.0,1262.0,1229.0,1205.0,6.0,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,Вступ до математики,,Основи програмної інженерії,Вступ до математики,Математика для економічних застосувань ІІ,Англійська для навчання та роботи 1,Вступ до математики,Дослідницький проект у соціальних науках,Вступ до математики,Англійська для навчання та роботи 1,Чоп'юк Юрій,,Подколзін Андрій,Новак Антоніна,Дашков Олександр,Князь Ганна,Антошина Катерина,Таміліна Лариса,Павлов Тарас,Скрипак Ольга,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023-12-14,,2023-12-14,2023-12-14,2023-12-14,2023-12-14,2023-12-14,2023-12-14,2023-12-14,2023-12-14,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,192.0,,344.0,192.0,202.0,547.0,192.0,357.0,192.0,547.0,офлайн,,офлайн,офлайн,офлайн,онлайн,офлайн,офлайн,офлайн,онлайн,5.0,,6.0,2.0,4.0,8.0,7.0,3.0,0.0,8.0,1007.0,,1009.0,1003.0,1005.0,0.0,1010.0,1030.0,1002.0,0.0,13.0,,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,111.0,,160.0,89.0,154.0,11.0,91.0,179.0,83.0,70.0,3737.0,,5064.0,3539.0,5060.0,5048.0,5044.0,4001.0,3333.0,5046.0,практика,,практика,практика,практика,практика,практика,практика,лекція,практика,"Вступ до математики
ВМ (ЕБД) 1
Чоп'юк Юрій
практика
офлайн
[111]",,"Основи програмної інженерії
ОПІ
Подколзін Андрій
практика
офлайн
[160]","Вступ до математики
ВМ (ПІБА) 1
Новак Антоніна
практика
офлайн
[89]","Математика для економічних застосувань ІІ
МЕЗ (П) 1
Дашков Олександр
практика
офлайн
[154]","Англійська для навчання та роботи 1
А (П) 1
Князь Ганна
практика
онлайн
[11]","Вступ до математики
ВМ (ПІБА) 2
Антошина Катерина
практика
офлайн
[91]","Дослідницький проект у соціальних науках
ДПСН
Таміліна Лариса
практика
офлайн
[179]","Вступ до математики
ВМ (Л) 3
Павлов Тарас
лекція
офлайн
[83]","Англійська для навчання та роботи 1
А (IT) 4
Скрипак Ольга
практика
онлайн
[70]"
WEDNESDAY,11:30:00,,ПМ,КШЕ 3.1,Мі,ВМ (Т) 2,,А (Е) 2,ВТ,,,,1263.0,1297.0,1255.0,1276.0,,1212.0,1258.0,,,,6.0,6.0,6.0,6.0,,6.0,6.0,,,,Управління проектами,Як навчатися в КШЕ,Мікроекономіка II,Вступ до математики,,Англійська для навчання та роботи 1,Веб-технології,,,,Відякін Михайло,Палій Валерія,Махова Галина,Павлов Тарас,,Фролова Діана,Сеник Юлія,,,,3.0,3.0,3.0,3.0,,3.0,3.0,,,,2023-12-14,2023-12-14,2023-12-14,2023-12-14,,2023-12-14,2023-12-14,,,,3.0,3.0,3.0,3.0,,3.0,3.0,,,,559.0,546.0,203.0,192.0,,547.0,464.0,,,,офлайн,офлайн,офлайн,офлайн,,офлайн,офлайн,,,,1.0,6.0,2.0,4.0,,7.0,3.0,,,,1025.0,1009.0,1003.0,1005.0,,1010.0,1030.0,,,,14.0,14.0,14.0,14.0,,14.0,14.0,,,,184.0,36.0,147.0,130.0,,48.0,141.0,,,,5066.0,1.0,3753.0,3333.0,,3739.0,5063.0,,,,практика,лекція,лекція,практика,,практика,практика,,,,"Управління проектами
ПМ
Відякін Михайло
практика
офлайн
[184]","Як навчатися в КШЕ
КШЕ 3.1
Палій Валерія
лекція
офлайн
[36]","Мікроекономіка II
Мі
Махова Галина
лекція
офлайн
[147]","Вступ до математики
ВМ (Т) 2
Павлов Тарас
практика
офлайн
[130]",,"Англійська для навчання та роботи 1
А (Е) 2
Фролова Діана
практика
офлайн
[48]","Веб-технології
ВТ
Сеник Юлія
практика
офлайн
[141]",,
WEDNESDAY,13:30:00,А (Е) 8,ІФП,,,ОП (П) 4,МЕЗ ALL,А (IT) 8,А (IT) 1,ЙС ALL,,1218.0,1250.0,,,1288.0,1367.0,1209.0,1202.0,1366.0,,6.0,6.0,,,6.0,6.0,6.0,6.0,6.0,,Англійська для навчання та роботи 1,Історія та філософія права,,,Основи програмування,Математика для економічних застосувань ІІ,Англійська для навчання та роботи 1,Англійська для навчання та роботи 1,Імовірність і статистика,,Коркач Дарина,Сироїд Оксана,,,Огойко Микола,Аксьонов Михайло,Кір'якова Дар'я,Скрипак Ольга,Дашков Олександр,,3.0,3.0,,,3.0,3.0,3.0,3.0,3.0,,2023-12-14,2023-12-14,,,2023-12-14,2023-12-14,2023-12-14,2023-12-14,2023-12-14,,4.0,4.0,,,4.0,4.0,4.0,4.0,4.0,,547.0,456.0,,,193.0,202.0,547.0,547.0,205.0,,офлайн,офлайн,,,офлайн,онлайн,офлайн,офлайн,офлайн,,5.0,1.0,,,4.0,8.0,7.0,3.0,0.0,,1007.0,1025.0,,,1005.0,0.0,1010.0,1030.0,1002.0,,15.0,15.0,,,15.0,15.0,15.0,15.0,15.0,,61.0,62.0,,,123.0,150.0,79.0,65.0,169.0,,5047.0,5055.0,,,5162.0,5059.0,5051.0,5046.0,5060.0,,практика,лекція,,,практика,лекція,практика,практика,лекція,,"Англійська для навчання та роботи 1
А (Е) 8
Коркач Дарина
практика
офлайн
[61]","Історія та філософія права
ІФП
Сироїд Оксана
лекція
офлайн
[62]",,,"Основи програмування
ОП (П) 4
Огойко Микола
практика
офлайн
[123]","Математика для економічних застосувань ІІ
МЕЗ ALL
Аксьонов Михайло
лекція
онлайн
[150]","Англійська для навчання та роботи 1
А (IT) 8
Кір'якова Дар'я
практика
офлайн
[79]","Англійська для навчання та роботи 1
А (IT) 1
Скрипак Ольга
практика
офлайн
[65]","Імовірність і статистика
ЙС ALL
Дашков Олександр
лекція
офлайн
[169]",
WEDNESDAY,15:00:00,ІУ (П) 3,,ІФП,,,МЕЗ ALL,,ОП (П) 1,А (Е) 9,,1239.0,,1250.0,,,1367.0,,1285.0,1219.0,,6.0,,6.0,,,6.0,,6.0,6.0,,Сучасна історія України,,Історія та філософія права,,,Математика для економічних застосувань ІІ,,Основи програмування,Англійська для навчання та роботи 1,,Довгань Світлана,,Сироїд Оксана,,,Аксьонов Михайло,,Насінник Андрій,Питель Дар`я,,3.0,,3.0,,,3.0,,3.0,3.0,,2023-12-14,,2023-12-14,,,2023-12-14,,2023-12-14,2023-12-14,,5.0,,5.0,,,5.0,,5.0,5.0,,339.0,,456.0,,,202.0,,193.0,547.0,,офлайн,,офлайн,,,онлайн,,офлайн,офлайн,,5.0,,6.0,,,8.0,,3.0,0.0,,1007.0,,1009.0,,,0.0,,1030.0,1002.0,,16.0,,16.0,,,16.0,,16.0,16.0,,28.0,,63.0,,,149.0,,117.0,38.0,,5142.0,,5055.0,,,5059.0,,5163.0,5049.0,,практика,,практика,,,лекція,,практика,практика,,"Сучасна історія України
ІУ (П) 3
Довгань Світлана
практика
офлайн
[28]",,"Історія та філософія права
ІФП
Сироїд Оксана
практика
офлайн
[63]",,,"Математика для економічних застосувань ІІ
МЕЗ ALL
Аксьонов Михайло
лекція
онлайн
[149]",,"Основи програмування
ОП (П) 1
Насінник Андрій
практика
офлайн
[117]","Англійська для навчання та роботи 1
А (Е) 9
Питель Дар`я
практика
офлайн
[38]",
